TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_23_31_Pro-2022-12-19T03:39:00.528Z.jpg,MagenDavids,0.4064449,0.19038817,0.7130977,0.19038817,0.7130977,0.91312385,0.4064449,0.91312385
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_23_44_Pro-2022-12-19T03:39:00.528Z.jpg,MagenDavids,0.41787943,0.18114603,0.75051975,0.18114603,0.75051975,0.91497225,0.41787943,0.91497225
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_51_58_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.36707565,0.0054545454,0.7617587,0.0054545454,0.7617587,0.92,0.36707565,0.92
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_21_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.38253638,0.16451016,0.7141372,0.16451016,0.7141372,0.9796673,0.38253638,0.9796673
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_50_42_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.34199584,0.0036968577,0.72141373,0.0036968577,0.72141373,0.92236596,0.34199584,0.92236596
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_22_37_Pro-2022-12-19T03:39:00.528Z.jpg,MagenDavids,0.44802496,0.46950093,0.6351351,0.46950093,0.6351351,0.87615526,0.44802496,0.87615526
TRAIN,gs://exported_roboticstest/im2/WIN_20221218_19_28_37_Pro-2022-12-19T03:35:39.353Z.jpg,JCHS,0.3108108,0.26062846,0.6112266,0.26062846,0.6112266,0.9815157,0.3108108,0.9815157
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_57_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.47401246,0.21072088,0.74948025,0.21072088,0.74948025,0.9279113,0.47401246,0.9279113
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_57_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.42203742,0.21441774,0.7671518,0.21441774,0.7671518,0.961183,0.42203742,0.961183
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_50_25_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.28690228,0.03142329,0.5977131,0.03142329,0.5977131,0.9168207,0.28690228,0.9168207
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_48_18_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.42723492,0.3770795,0.7182952,0.3770795,0.7182952,0.99445474,0.42723492,0.99445474
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_51_43_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.33367983,0.24029575,0.7962578,0.24029575,0.7962578,0.99630314,0.33367983,0.99630314
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_16_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.2952183,0.5138632,0.47193348,0.5138632,0.47193348,0.8613678,0.2952183,0.8613678
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_48_10_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.27130976,0.121996306,0.7141372,0.121996306,0.7141372,0.98521256,0.27130976,0.98521256
TRAIN,gs://exported_roboticstest/im2/WIN_20221218_19_28_25_Pro-2022-12-19T03:35:39.353Z.jpg,JCHS,0.31392932,0.20887245,0.53430355,0.20887245,0.53430355,0.7615527,0.31392932,0.7615527
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_47_16_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.28066528,0.040665433,0.6975052,0.040665433,0.6975052,0.9796673,0.28066528,0.9796673
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_50_31_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.33991683,0.055452865,0.7931393,0.055452865,0.7931393,0.99445474,0.33991683,0.99445474
TRAIN,gs://exported_roboticstest/im2/WIN_20221218_19_29_09_Pro-2022-12-19T03:35:39.353Z.jpg,JCHS,0.32224533,0.15896489,0.6018711,0.15896489,0.6018711,0.91312385,0.32224533,0.91312385
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_52_20_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.46361747,0.09242144,0.7837838,0.09242144,0.7837838,0.974122,0.46361747,0.974122
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_23_16_Pro-2022-12-19T03:39:00.528Z.jpg,JCHS,0.53742206,0.20332718,0.8648649,0.20332718,0.8648649,0.9426987,0.53742206,0.9426987
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_50_01_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.3118503,0.06284658,0.6600832,0.06284658,0.6600832,0.96672827,0.3118503,0.96672827
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_51_06_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.34719336,0.14232902,0.7058212,0.14232902,0.7058212,0.99630314,0.34719336,0.99630314
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_48_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.40956342,0.04990758,0.6351351,0.04990758,0.6351351,0.45841035,0.40956342,0.45841035
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_24_26_Pro-2022-12-19T03:39:00.528Z.jpg,JCHS,0.43970895,0.21072088,0.7723493,0.21072088,0.7723493,0.9722736,0.43970895,0.9722736
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_50_40_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.40956342,0.085027725,0.72349274,0.085027725,0.72349274,0.84842885,0.40956342,0.84842885
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_50_27_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.25571725,0.012939001,0.65800416,0.012939001,0.65800416,0.98336416,0.25571725,0.98336416
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_27_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.6476092,0.24029575,0.9823285,0.24029575,0.9823285,0.95748615,0.6476092,0.95748615
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_23_53_Pro-2022-12-19T03:39:00.528Z.jpg,JCHS,0.43139294,0.17744917,0.73908526,0.17744917,0.73908526,0.91497225,0.43139294,0.91497225
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_22_10_Pro-2022-12-19T03:39:00.528Z.jpg,MagenDavids,0.38045737,0.29759705,0.6330561,0.29759705,0.6330561,0.82439923,0.38045737,0.82439923
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_22_13_Pro-2022-12-19T03:39:00.528Z.jpg,MagenDavids,0.3829569,0.41240877,0.6026694,0.41240877,0.6026694,0.9014599,0.3829569,0.9014599
TRAIN,gs://exported_roboticstest/im2/WIN_20221218_19_28_14_Pro-2022-12-19T03:35:39.353Z.jpg,Wolfie,0.22661123,0.28280962,0.52079004,0.28280962,0.52079004,0.974122,0.22661123,0.974122
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_22_01_Pro-2022-12-19T03:39:00.528Z.jpg,MagenDavids,0.34199584,0.32347503,0.55821204,0.32347503,0.55821204,0.82255083,0.34199584,0.82255083
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_24_56_Pro-2022-12-19T03:39:00.528Z.jpg,MagenDavids,0.3835759,0.18114603,0.6060291,0.18114603,0.6060291,0.7171904,0.3835759,0.7171904
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_06_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.35862786,0.28650647,0.64345115,0.28650647,0.64345115,0.90018487,0.35862786,0.90018487
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_49_34_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.27442828,0.06469501,0.7546778,0.06469501,0.7546778,0.9704251,0.27442828,0.9704251
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_22_40_Pro-2022-12-19T03:39:00.528Z.jpg,MagenDavids,0.35523614,0.12773722,0.6344969,0.12773722,0.6344969,0.8029197,0.35523614,0.8029197
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_51_32_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.3066528,0.009242144,0.7702703,0.009242144,0.7702703,0.9926063,0.3066528,0.9926063
TRAIN,gs://exported_roboticstest/imE3/WIN_20221218_19_22_02_Pro-2022-12-19T03:39:00.528Z.jpg,MagenDavids,0.34199584,0.22920518,0.5945946,0.22920518,0.5945946,0.7689464,0.34199584,0.7689464
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_47_54_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.26299375,0.0055452865,0.6486486,0.0055452865,0.6486486,0.9630314,0.26299375,0.9630314
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_37_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.35654885,0.46580407,0.54781705,0.46580407,0.54781705,0.9426987,0.35654885,0.9426987
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_40_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.16666667,0.6309091,0.39059305,0.6309091,0.39059305,0.9709091,0.16666667,0.9709091
TRAIN,gs://exported_roboticstest/im2/WIN_20221218_19_28_29_Pro-2022-12-19T03:35:39.353Z.jpg,Wolfie,0.3191268,0.26062846,0.55613303,0.26062846,0.55613303,0.8170056,0.3191268,0.8170056
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_53_46_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.44376278,0.5581818,0.6329243,0.5581818,0.6329243,0.88363636,0.44376278,0.88363636
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_50_51_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.21165644,0.22727273,0.57259715,0.22727273,0.57259715,0.96363634,0.21165644,0.96363634
TRAIN,gs://exported_roboticstest/images/WIN_20221218_18_47_04_Pro-2022-12-19T03:07:55.617Z.jpg,JCHS,0.3190184,0.22181818,0.6830266,0.22181818,0.6830266,0.9509091,0.3190184,0.9509091
TRAIN,gs://exported_roboticstest/im2/WIN_20221218_19_29_05_Pro-2022-12-19T03:35:39.353Z.jpg,Wolfie,0.33471933,0.09796673,0.5800416,0.09796673,0.5800416,0.6617375,0.33471933,0.6617375
